/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.39
 -- left : -0.20

('red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.22
 -- left : -0.10

('green', 'left', 'left', None)
 -- forward : 0.31
 -- None : -0.42
 -- right : 0.02
 -- left : 0.05

('green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- None : -0.10
 -- right : 0.00
 -- left : 0.03

('green', None, 'right', None)
 -- forward : 0.15
 -- None : -1.20
 -- right : 1.61
 -- left : 0.15

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.11
 -- None : -0.10
 -- right : 0.01
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.45
 -- left : -2.33

('green', 'left', 'forward', None)
 -- forward : 0.93
 -- None : -0.62
 -- right : 0.10
 -- left : 0.06

('red', 'forward', 'forward', None)
 -- forward : -1.96
 -- None : 0.85
 -- right : -0.19
 -- left : -3.08

('red', 'forward', 'left', 'left')
 -- forward : -0.79
 -- None : 0.30
 -- right : -0.80
 -- left : -0.39

('red', 'right', 'right', 'left')
 -- forward : -0.31
 -- None : 0.14
 -- right : 0.05
 -- left : -0.09

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.39

('red', 'forward', 'right', 'left')
 -- forward : -1.61
 -- None : 0.17
 -- right : 0.00
 -- left : -0.79

('red', 'left', 'forward', 'forward')
 -- forward : -0.21
 -- None : 0.17
 -- right : 0.02
 -- left : -0.69

('red', None, 'forward', 'left')
 -- forward : -1.67
 -- None : 1.70
 -- right : 0.10
 -- left : -2.09

('red', None, 'forward', None)
 -- forward : -3.67
 -- None : 1.86
 -- right : 0.31
 -- left : -3.63

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.63
 -- left : -1.90

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.21
 -- left : -0.39

('green', None, 'right', 'left')
 -- forward : 0.06
 -- None : -0.30
 -- right : 1.44
 -- left : 0.06

('green', None, 'left', 'right')
 -- forward : 0.19
 -- None : -0.08
 -- right : 0.00
 -- left : -0.60

('red', 'forward', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.44
 -- right : -0.20
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -3.13
 -- None : 0.71
 -- right : -1.74
 -- left : -2.71

('green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.17
 -- left : -0.39

('red', None, 'left', 'left')
 -- forward : -1.53
 -- None : 1.49
 -- right : 0.17
 -- left : -1.41

('green', None, 'forward', None)
 -- forward : 0.37
 -- None : -0.99
 -- right : 0.14
 -- left : 0.71

('green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- None : -0.10
 -- right : 0.00
 -- left : -0.20

('green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- None : -0.19
 -- right : 0.00
 -- left : 0.01

('red', 'left', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.59
 -- None : -0.10
 -- right : 0.01
 -- left : -1.15

('red', 'left', 'right', None)
 -- forward : -0.87
 -- None : 0.03
 -- right : 0.75
 -- left : -1.35

('green', 'right', 'right', None)
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.43
 -- left : 0.01

('red', 'left', 'left', None)
 -- forward : -0.49
 -- None : 0.06
 -- right : 0.30
 -- left : -1.07

('red', None, 'left', None)
 -- forward : -2.63
 -- None : 1.68
 -- right : 0.14
 -- left : -3.37

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.02
 -- left : 0.26

('red', 'right', 'left', 'left')
 -- forward : -0.20
 -- None : 0.35
 -- right : 0.00
 -- left : -0.30

('green', None, 'left', 'left')
 -- forward : 0.06
 -- None : -0.69
 -- right : 0.08
 -- left : 1.30

('green', 'forward', 'right', None)
 -- forward : 0.06
 -- None : -0.37
 -- right : 0.98
 -- left : 0.01

('red', 'forward', 'left', 'right')
 -- forward : -0.80
 -- None : 0.10
 -- right : -0.20
 -- left : -0.41

('green', 'left', 'right', None)
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.81
 -- left : 0.10

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.03
 -- left : -0.20

('green', 'right', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.11
 -- right : 0.01
 -- left : -0.20

('red', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.15
 -- right : -0.41
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.27
 -- left : 0.05

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.45
 -- left : 0.02

('red', 'right', 'forward', None)
 -- forward : -0.49
 -- None : 0.53
 -- right : 0.03
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.07
 -- right : -0.20
 -- left : -0.39

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -0.20

('red', None, 'left', 'right')
 -- forward : -0.70
 -- None : 0.48
 -- right : 0.03
 -- left : -0.41

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : -0.20
 -- left : -0.41

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.01
 -- left : -0.10

('red', 'right', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.15
 -- None : -0.71
 -- right : 0.06
 -- left : 0.63

('red', None, 'left', 'forward')
 -- forward : -0.69
 -- None : 1.26
 -- right : 0.10
 -- left : -0.98

('green', 'right', 'left', 'left')
 -- forward : -0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.29

('green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.13
 -- left : 0.01

('red', 'left', 'forward', 'left')
 -- forward : -0.09
 -- None : 0.39
 -- right : 0.01
 -- left : -0.51

('red', 'right', 'left', None)
 -- forward : -0.97
 -- None : 0.36
 -- right : 0.02
 -- left : -0.78

('red', 'left', 'right', 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.44
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.44
 -- right : -0.41
 -- left : -0.41

